as_of,ticker,sector,weight,ann_return_sample,vol_sample
2024-06-30,NUE,MATERIALS,0.03513835793737077,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2024-07-31,CDNS,TECH,0.04785448142763016,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2024-07-31,FTNT,TECH,0.01951898388570406,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2024-07-31,NTNX,TECH,0.01970062197398828,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2024-07-31,VTRS,PHARMA,0.02098887874263141,"Ticker
VTRS   -0.048485
dtype: float64","Ticker
VTRS    0.341892
dtype: float64"
2024-07-31,NBIX,PHARMA,0.03260452589256034,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2024-07-31,INSM,PHARMA,0.010164062619636352,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2024-07-31,HRMY,PHARMA,0.0069751320745286465,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2024-07-31,REGN,PHARMA,0.053149201814678144,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2024-07-31,VRTX,PHARMA,0.0007992343164557802,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2024-07-31,FANG,ENERGY,0.007415097644228575,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2024-07-31,OXY,ENERGY,0.09192405044228413,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2024-07-31,TDG,DEFENSE,0.0026464632560100937,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2024-07-31,CW,DEFENSE,0.003891673057885531,"Ticker
CW    0.363991
dtype: float64","Ticker
CW    0.279377
dtype: float64"
2024-07-31,LDOS,DEFENSE,0.12101584449466127,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2024-07-31,AXON,DEFENSE,0.03087727278773184,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2024-07-31,AVAV,DEFENSE,0.008389238168599438,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2024-07-31,AME,INDUSTRIALS,0.04555956772274798,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2024-07-31,DKS,CONSUMER_DISCRETIONARY,0.008110913243826996,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2024-07-31,CPB,CONSUMER_STAPLES,0.03342882884892179,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2024-07-31,CHD,CONSUMER_STAPLES,0.12813272715070584,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2024-07-31,GIS,CONSUMER_STAPLES,0.004453705218248251,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2024-07-31,KHC,CONSUMER_STAPLES,0.07431596547938588,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2024-07-31,RJF,FINANCIALS,0.052241030088884394,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2024-07-31,DUK,UTILITIES,0.07768942030383011,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2024-07-31,SO,UTILITIES,0.031724058319569495,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2024-07-31,XEL,UTILITIES,0.029046219341786868,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2024-07-31,ECL,MATERIALS,0.015923015228448068,"Ticker
ECL    0.087874
dtype: float64","Ticker
ECL    0.245122
dtype: float64"
2024-07-31,CF,MATERIALS,0.012556438304305218,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2024-07-31,NUE,MATERIALS,0.00890334815012512,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2024-08-31,CDNS,TECH,0.016121094793379014,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2024-08-31,MPWR,TECH,0.0062741280945173335,"Ticker
MPWR    0.250549
dtype: float64","Ticker
MPWR    0.531304
dtype: float64"
2024-08-31,FTNT,TECH,0.010640139107007038,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2024-08-31,NTNX,TECH,0.018520034752050885,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2024-08-31,BMRN,PHARMA,0.008363413074624527,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2024-08-31,NBIX,PHARMA,0.024426819894643,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2024-08-31,INSM,PHARMA,0.013541711312656865,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2024-08-31,REGN,PHARMA,0.01349405166577469,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2024-08-31,VRTX,PHARMA,0.07740138946839344,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2024-08-31,FANG,ENERGY,0.003857432845793911,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2024-08-31,OXY,ENERGY,0.04782782126170621,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2024-08-31,HII,DEFENSE,5.970225620650888e-05,"Ticker
HII    0.129626
dtype: float64","Ticker
HII    0.298074
dtype: float64"
2024-08-31,TDG,DEFENSE,0.013367863329406808,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2024-08-31,KTOS,DEFENSE,0.0018240610367967068,"Ticker
KTOS    0.285773
dtype: float64","Ticker
KTOS    0.465002
dtype: float64"
2024-08-31,LDOS,DEFENSE,0.1309686177802806,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2024-08-31,AXON,DEFENSE,0.021997023205866845,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2024-08-31,AVAV,DEFENSE,0.008386553244664018,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2024-08-31,AME,INDUSTRIALS,0.06421287471411617,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2024-08-31,DKS,CONSUMER_DISCRETIONARY,0.013419970134499613,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2024-08-31,CPB,CONSUMER_STAPLES,0.06402794074236651,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2024-08-31,CHD,CONSUMER_STAPLES,0.1366999387427827,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2024-08-31,CLX,CONSUMER_STAPLES,0.006354225784194624,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2024-08-31,GIS,CONSUMER_STAPLES,0.040076784380281553,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2024-08-31,KHC,CONSUMER_STAPLES,0.04217258524101973,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2024-08-31,RJF,FINANCIALS,0.030735104609015334,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2024-08-31,DUK,UTILITIES,0.03869573356229917,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2024-08-31,SO,UTILITIES,0.044752611272962414,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2024-08-31,XEL,UTILITIES,0.024556196378224412,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2024-08-31,ED,UTILITIES,0.048024683459086406,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2024-08-31,NUE,MATERIALS,0.029199493855383132,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2024-09-30,CDNS,TECH,0.03067165189005889,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2024-09-30,MPWR,TECH,0.004485646564189678,"Ticker
MPWR    0.250549
dtype: float64","Ticker
MPWR    0.531304
dtype: float64"
2024-09-30,FTNT,TECH,0.014841684876725974,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2024-09-30,NTNX,TECH,0.015662406647839647,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2024-09-30,BMRN,PHARMA,0.016629393669674107,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2024-09-30,NBIX,PHARMA,0.030608104924478362,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2024-09-30,INSM,PHARMA,0.01295431159853635,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2024-09-30,VRTX,PHARMA,0.06131415865044341,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2024-09-30,OXY,ENERGY,0.036339533470770985,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2024-09-30,TDG,DEFENSE,0.006673268027465381,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2024-09-30,KTOS,DEFENSE,0.008396709418641592,"Ticker
KTOS    0.285773
dtype: float64","Ticker
KTOS    0.465002
dtype: float64"
2024-09-30,LDOS,DEFENSE,0.12218257430580542,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2024-09-30,AXON,DEFENSE,0.01834828314197098,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2024-09-30,AVAV,DEFENSE,0.0035057116906722966,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2024-09-30,AME,INDUSTRIALS,0.06927910487413132,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2024-09-30,DKS,CONSUMER_DISCRETIONARY,0.01824729175532472,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2024-09-30,HRL,CONSUMER_STAPLES,0.007004728580520146,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2024-09-30,CPB,CONSUMER_STAPLES,0.05195979515880266,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2024-09-30,CHD,CONSUMER_STAPLES,0.1334267247826637,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2024-09-30,CLX,CONSUMER_STAPLES,0.005878367044795542,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2024-09-30,GIS,CONSUMER_STAPLES,0.07057709792797015,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2024-09-30,KHC,CONSUMER_STAPLES,0.04429719787081016,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2024-09-30,RJF,FINANCIALS,0.02900495535052038,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2024-09-30,DUK,UTILITIES,0.04562200329720392,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2024-09-30,SO,UTILITIES,0.04539014283809451,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2024-09-30,XEL,UTILITIES,0.029273462397101435,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2024-09-30,ED,UTILITIES,0.0350332509875054,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2024-09-30,WEC,UTILITIES,0.009288888914147959,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2024-09-30,NUE,MATERIALS,0.023103549343135004,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2024-10-31,CDNS,TECH,0.015669845638663353,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2024-10-31,MPWR,TECH,0.004145618975509839,"Ticker
MPWR    0.250549
dtype: float64","Ticker
MPWR    0.531304
dtype: float64"
2024-10-31,FTNT,TECH,0.017799162530014713,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2024-10-31,NTNX,TECH,0.018701952363279373,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2024-10-31,BMRN,PHARMA,0.025673298667769087,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2024-10-31,NBIX,PHARMA,0.027430034259731135,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2024-10-31,INSM,PHARMA,0.012219289491827703,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2024-10-31,VRTX,PHARMA,0.06325380429687023,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2024-10-31,FANG,ENERGY,0.03618571772057754,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2024-10-31,OXY,ENERGY,0.034393256598340756,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2024-10-31,EQT,ENERGY,0.012807732166154311,"Ticker
EQT    0.269255
dtype: float64","Ticker
EQT    0.467437
dtype: float64"
2024-10-31,TDG,DEFENSE,0.0001371379296494726,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2024-10-31,KTOS,DEFENSE,0.0054288540448976285,"Ticker
KTOS    0.285773
dtype: float64","Ticker
KTOS    0.465002
dtype: float64"
2024-10-31,LDOS,DEFENSE,0.08982313722083736,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2024-10-31,AXON,DEFENSE,0.013763371487937465,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2024-10-31,AVAV,DEFENSE,0.0020453989202070264,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2024-10-31,AME,INDUSTRIALS,0.08216487389857992,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2024-10-31,DKS,CONSUMER_DISCRETIONARY,0.011493338859251306,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2024-10-31,MKC,CONSUMER_STAPLES,0.022918772812090298,"Ticker
MKC   -0.053936
dtype: float64","Ticker
MKC    0.227252
dtype: float64"
2024-10-31,HRL,CONSUMER_STAPLES,0.012738447298556792,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2024-10-31,CPB,CONSUMER_STAPLES,0.06038956941923731,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2024-10-31,CHD,CONSUMER_STAPLES,0.13648530277320983,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2024-10-31,GIS,CONSUMER_STAPLES,0.07421715320596081,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2024-10-31,KHC,CONSUMER_STAPLES,0.022874321005236488,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2024-10-31,RJF,FINANCIALS,0.0014302623619821795,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2024-10-31,DUK,UTILITIES,0.026853901552663647,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2024-10-31,XEL,UTILITIES,0.043948199464413217,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2024-10-31,ED,UTILITIES,0.03344643893424958,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2024-10-31,PEG,UTILITIES,0.01756227361669133,"Ticker
PEG    0.131176
dtype: float64","Ticker
PEG    0.208917
dtype: float64"
2024-10-31,WEC,UTILITIES,0.014108465033576333,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2024-10-31,APD,MATERIALS,0.03978519228051574,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2024-10-31,ECL,MATERIALS,9.112938023674542e-05,"Ticker
ECL    0.087874
dtype: float64","Ticker
ECL    0.245122
dtype: float64"
2024-10-31,NUE,MATERIALS,0.02001474579128161,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2024-11-30,CDNS,TECH,0.041145755877449744,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2024-11-30,MPWR,TECH,0.007535225324736084,"Ticker
MPWR    0.250549
dtype: float64","Ticker
MPWR    0.531304
dtype: float64"
2024-11-30,FTNT,TECH,0.017150043946141755,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2024-11-30,NTNX,TECH,0.020051138917375765,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2024-11-30,BMRN,PHARMA,0.03127634959268465,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2024-11-30,VTRS,PHARMA,0.005288236345687638,"Ticker
VTRS   -0.048485
dtype: float64","Ticker
VTRS    0.341892
dtype: float64"
2024-11-30,NBIX,PHARMA,0.018675547089248498,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2024-11-30,INSM,PHARMA,0.010599743980465412,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2024-11-30,REGN,PHARMA,0.00016042053725618842,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2024-11-30,VRTX,PHARMA,0.02127893951937292,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2024-11-30,FANG,ENERGY,0.039846127284054,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2024-11-30,OXY,ENERGY,0.04423878501519785,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2024-11-30,HII,DEFENSE,0.00017380378328330512,"Ticker
HII    0.129626
dtype: float64","Ticker
HII    0.298074
dtype: float64"
2024-11-30,TDG,DEFENSE,0.00012956562158041021,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2024-11-30,LDOS,DEFENSE,0.01662354993284804,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2024-11-30,BWXT,DEFENSE,0.004067033748760945,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2024-11-30,AME,INDUSTRIALS,0.09643548448908493,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2024-11-30,COLM,CONSUMER_DISCRETIONARY,0.00699315994019679,"Ticker
COLM   -0.068556
dtype: float64","Ticker
COLM    0.326117
dtype: float64"
2024-11-30,MKC,CONSUMER_STAPLES,0.02569085831589956,"Ticker
MKC   -0.053936
dtype: float64","Ticker
MKC    0.227252
dtype: float64"
2024-11-30,HRL,CONSUMER_STAPLES,0.014949987896296922,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2024-11-30,CPB,CONSUMER_STAPLES,0.032972713431831585,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2024-11-30,CHD,CONSUMER_STAPLES,0.1351261862466499,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2024-11-30,CLX,CONSUMER_STAPLES,0.027200839220902637,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2024-11-30,GIS,CONSUMER_STAPLES,0.09259110154034421,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2024-11-30,RJF,FINANCIALS,0.007253268307264083,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2024-11-30,DUK,UTILITIES,0.02745130311573776,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2024-11-30,SO,UTILITIES,0.027004527394319123,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2024-11-30,EXC,UTILITIES,0.03542346975308038,"Ticker
EXC    0.149184
dtype: float64","Ticker
EXC    0.213214
dtype: float64"
2024-11-30,XEL,UTILITIES,0.02670635288336588,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2024-11-30,ED,UTILITIES,0.0667411608097044,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2024-11-30,WEC,UTILITIES,0.008868799825500531,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2024-11-30,APD,MATERIALS,0.05255935415818432,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2024-11-30,ECL,MATERIALS,0.02621337110576597,"Ticker
ECL    0.087874
dtype: float64","Ticker
ECL    0.245122
dtype: float64"
2024-11-30,FCX,MATERIALS,0.011577795049727741,"Ticker
FCX    0.262964
dtype: float64","Ticker
FCX    0.453626
dtype: float64"
2024-12-31,CDNS,TECH,0.04136068379325766,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2024-12-31,TER,TECH,0.006078183585682736,"Ticker
TER    0.039757
dtype: float64","Ticker
TER    0.452637
dtype: float64"
2024-12-31,MPWR,TECH,0.011153821496878954,"Ticker
MPWR    0.250549
dtype: float64","Ticker
MPWR    0.531304
dtype: float64"
2024-12-31,FTNT,TECH,0.011831381471264564,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2024-12-31,NTNX,TECH,0.01042374088332632,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2024-12-31,BMRN,PHARMA,0.01641765629050657,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2024-12-31,VTRS,PHARMA,0.0023891394868908364,"Ticker
VTRS   -0.048485
dtype: float64","Ticker
VTRS    0.341892
dtype: float64"
2024-12-31,NBIX,PHARMA,0.03192481705582266,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2024-12-31,INSM,PHARMA,0.008708032349480862,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2024-12-31,HRMY,PHARMA,0.005956947582814611,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2024-12-31,VRTX,PHARMA,0.003724018588755649,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2024-12-31,FANG,ENERGY,0.03278387834628624,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2024-12-31,OXY,ENERGY,0.047445174821642226,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2024-12-31,EQT,ENERGY,0.006644371092955759,"Ticker
EQT    0.269255
dtype: float64","Ticker
EQT    0.467437
dtype: float64"
2024-12-31,TDG,DEFENSE,0.007885380789305584,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2024-12-31,LDOS,DEFENSE,0.006852243801242702,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2024-12-31,AME,INDUSTRIALS,0.09730380084201272,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2024-12-31,DKS,CONSUMER_DISCRETIONARY,0.004286393898879626,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2024-12-31,SKX,CONSUMER_DISCRETIONARY,0.010950692423638456,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2024-12-31,COLM,CONSUMER_DISCRETIONARY,0.00523872605297714,"Ticker
COLM   -0.068556
dtype: float64","Ticker
COLM    0.326117
dtype: float64"
2024-12-31,MKC,CONSUMER_STAPLES,0.006769000970403832,"Ticker
MKC   -0.053936
dtype: float64","Ticker
MKC    0.227252
dtype: float64"
2024-12-31,HRL,CONSUMER_STAPLES,0.04939706098726044,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2024-12-31,CPB,CONSUMER_STAPLES,0.0031804967644974277,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2024-12-31,CHD,CONSUMER_STAPLES,0.14720707793872387,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2024-12-31,CLX,CONSUMER_STAPLES,0.031516372359508917,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2024-12-31,KMB,CONSUMER_STAPLES,0.030451598238075618,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2024-12-31,GIS,CONSUMER_STAPLES,0.09773309710776545,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2024-12-31,RJF,FINANCIALS,0.009493710531718205,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2024-12-31,SO,UTILITIES,0.022417177234857668,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2024-12-31,AEP,UTILITIES,0.02106937180686197,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2024-12-31,EXC,UTILITIES,0.11801674383739773,"Ticker
EXC    0.149184
dtype: float64","Ticker
EXC    0.213214
dtype: float64"
2024-12-31,ED,UTILITIES,0.038366238099334087,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2024-12-31,WEC,UTILITIES,0.015833187603492976,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2024-12-31,APD,MATERIALS,0.039189781866480033,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2025-01-31,CDNS,TECH,0.036961073461951904,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
